unit_number= 1885
unit_id: 1618
name: ""
available: false

unit_id: 1619
name: ""
available: false

unit_id: 1620
name: ""
available: false

unit_id: 1621
name: ""
available: false

unit_id: 1622
name: ""
available: false

unit_id: 1623
name: ""
available: false

unit_id: 1624
name: ""
available: false

unit_id: 1625
name: ""
available: false

unit_id: 1626
name: ""
available: false

unit_id: 1627
name: ""
available: false

unit_id: 1628
name: ""
available: false

unit_id: 1629
name: ""
available: false

unit_id: 1630
name: ""
available: false

unit_id: 1631
name: ""
available: false

unit_id: 1632
name: ""
available: false

unit_id: 1633
name: ""
available: false

unit_id: 1634
name: ""
available: false

unit_id: 1635
name: ""
available: false

unit_id: 1636
name: ""
available: false

unit_id: 1637
name: ""
available: false

unit_id: 1638
name: ""
available: false

unit_id: 1639
name: ""
available: false

unit_id: 1640
name: ""
available: false

unit_id: 1641
name: ""
available: false

unit_id: 1642
name: ""
available: false

unit_id: 1643
name: ""
available: false

unit_id: 1644
name: ""
available: false

unit_id: 1645
name: ""
available: false

unit_id: 1646
name: ""
available: false

unit_id: 1647
name: ""
available: false

unit_id: 1648
name: ""
available: false

unit_id: 1649
name: ""
available: false

unit_id: 1650
name: ""
available: false

unit_id: 1651
name: ""
available: false

unit_id: 1652
name: ""
available: false

unit_id: 1653
name: ""
available: false

unit_id: 1654
name: ""
available: false

unit_id: 1655
name: ""
available: false

unit_id: 1656
name: ""
available: false

unit_id: 1657
name: ""
available: false

unit_id: 1658
name: ""
available: false

unit_id: 1659
name: ""
available: false

unit_id: 1660
name: ""
available: false

unit_id: 1661
name: ""
available: false

unit_id: 1662
name: ""
available: false

unit_id: 1663
name: ""
available: false

unit_id: 1664
name: ""
available: false

unit_id: 1665
name: ""
available: false

unit_id: 1666
name: ""
available: false

unit_id: 1667
name: ""
available: false

unit_id: 1668
name: ""
available: false

unit_id: 1669
name: ""
available: false

unit_id: 1670
name: ""
available: false

unit_id: 1671
name: ""
available: false

unit_id: 1672
name: ""
available: false

unit_id: 1673
name: ""
available: false

unit_id: 1674
name: ""
available: false

unit_id: 1675
name: ""
available: false

unit_id: 1676
name: ""
available: false

unit_id: 1677
name: ""
available: false

unit_id: 1678
name: ""
available: false

unit_id: 1679
name: ""
available: false

unit_id: 1680
name: ""
available: false

unit_id: 1681
name: ""
available: false

unit_id: 1682
name: ""
available: false

unit_id: 1683
name: ""
available: false

unit_id: 1684
name: ""
available: false

unit_id: 1685
name: ""
available: false

unit_id: 1686
name: ""
available: false

unit_id: 1687
name: ""
available: false

unit_id: 1688
name: ""
available: false

unit_id: 1689
name: ""
available: false

unit_id: 1690
name: ""
available: false

unit_id: 1691
name: ""
available: false

unit_id: 1692
name: ""
available: false

unit_id: 1693
name: ""
available: false

unit_id: 1694
name: ""
available: false

unit_id: 1695
name: ""
available: false

unit_id: 1696
name: ""
available: false

unit_id: 1697
name: ""
available: false

unit_id: 1698
name: ""
available: false

unit_id: 1699
name: ""
available: false

unit_id: 1700
name: ""
available: false

unit_id: 1701
name: ""
available: false

unit_id: 1702
name: ""
available: false

unit_id: 1703
name: ""
available: false

unit_id: 1704
name: ""
available: false

unit_id: 1705
name: ""
available: false

unit_id: 1706
name: ""
available: false

unit_id: 1707
name: ""
available: false

unit_id: 1708
name: ""
available: false

unit_id: 1709
name: ""
available: false

unit_id: 1710
name: ""
available: false

unit_id: 1711
name: ""
available: false

unit_id: 1712
name: ""
available: false

unit_id: 1713
name: ""
available: false

unit_id: 1714
name: ""
available: false

unit_id: 1715
name: ""
available: false

unit_id: 1716
name: ""
available: false

unit_id: 1717
name: ""
available: false

unit_id: 1718
name: ""
available: false

unit_id: 1719
name: ""
available: false

unit_id: 1720
name: ""
available: false

unit_id: 1721
name: ""
available: false

unit_id: 1722
name: ""
available: false

unit_id: 1723
name: ""
available: false

unit_id: 1724
name: ""
available: false

unit_id: 1725
name: ""
available: false

unit_id: 1726
name: ""
available: false

unit_id: 1727
name: ""
available: false

unit_id: 1728
name: ""
available: false

unit_id: 1729
name: ""
available: false

unit_id: 1730
name: ""
available: false

unit_id: 1731
name: ""
available: false

unit_id: 1732
name: ""
available: false

unit_id: 1733
name: ""
available: false

unit_id: 1734
name: ""
available: false

unit_id: 1735
name: ""
available: false

unit_id: 1736
name: ""
available: false

unit_id: 1737
name: ""
available: false

unit_id: 1738
name: ""
available: false

unit_id: 1739
name: ""
available: false

unit_id: 1740
name: ""
available: false

unit_id: 1741
name: ""
available: false

unit_id: 1742
name: ""
available: false

unit_id: 1743
name: ""
available: false

unit_id: 1744
name: ""
available: false

unit_id: 1745
name: ""
available: false

unit_id: 1746
name: ""
available: false

unit_id: 1747
name: ""
available: false

unit_id: 1748
name: ""
available: false

unit_id: 1749
name: ""
available: false

unit_id: 1750
name: ""
available: false

unit_id: 1751
name: ""
available: false

unit_id: 1752
name: ""
available: false

unit_id: 1753
name: ""
available: false

unit_id: 1754
name: ""
available: false

unit_id: 1755
name: ""
available: false

unit_id: 1756
name: ""
available: false

unit_id: 1757
name: ""
available: false

unit_id: 1758
name: ""
available: false

unit_id: 1759
name: ""
available: false

unit_id: 1760
name: ""
available: false

unit_id: 1761
name: ""
available: false

unit_id: 1762
name: ""
available: false

unit_id: 1763
name: ""
available: false

unit_id: 1764
name: ""
available: false

unit_id: 1765
name: ""
available: false

unit_id: 1766
name: ""
available: false

unit_id: 1767
name: ""
available: false

unit_id: 1768
name: ""
available: false

unit_id: 1769
name: ""
available: false

unit_id: 1770
name: ""
available: false

unit_id: 1771
name: ""
available: false

unit_id: 1772
name: ""
available: false

unit_id: 1773
name: ""
available: false

unit_id: 1774
name: ""
available: false

unit_id: 1775
name: ""
available: false

unit_id: 1776
name: ""
available: false

unit_id: 1777
name: ""
available: false

unit_id: 1778
name: ""
available: false

unit_id: 1779
name: ""
available: false

unit_id: 1780
name: ""
available: false

unit_id: 1781
name: ""
available: false

unit_id: 1782
name: ""
available: false

unit_id: 1783
name: ""
available: false

unit_id: 1784
name: ""
available: false

unit_id: 1785
name: ""
available: false

unit_id: 1786
name: ""
available: false

unit_id: 1787
name: ""
available: false

unit_id: 1788
name: ""
available: false

unit_id: 1789
name: ""
available: false

unit_id: 1790
name: ""
available: false

unit_id: 1791
name: ""
available: false

unit_id: 1792
name: ""
available: false

unit_id: 1793
name: ""
available: false

unit_id: 1794
name: ""
available: false

unit_id: 1795
name: ""
available: false

unit_id: 1796
name: ""
available: false

unit_id: 1797
name: ""
available: false

unit_id: 1798
name: ""
available: false

unit_id: 1799
name: ""
available: false

unit_id: 1800
name: ""
available: false

unit_id: 1801
name: ""
available: false

unit_id: 1802
name: ""
available: false

unit_id: 1803
name: ""
available: false

unit_id: 1804
name: ""
available: false

unit_id: 1805
name: ""
available: false

unit_id: 1806
name: ""
available: false

unit_id: 1807
name: ""
available: false

unit_id: 1808
name: ""
available: false

unit_id: 1809
name: ""
available: false

unit_id: 1810
name: ""
available: false

unit_id: 1811
name: ""
available: false

unit_id: 1812
name: ""
available: false

unit_id: 1813
name: ""
available: false

unit_id: 1814
name: ""
available: false

unit_id: 1815
name: ""
available: false

unit_id: 1816
name: ""
available: false

unit_id: 1817
name: ""
available: false

unit_id: 1818
name: ""
available: false

unit_id: 1819
name: ""
available: false

unit_id: 1820
name: ""
available: false

unit_id: 1821
name: ""
available: false

unit_id: 1822
name: ""
available: false

unit_id: 1823
name: ""
available: false

unit_id: 1824
name: ""
available: false

unit_id: 1825
name: ""
available: false

unit_id: 1826
name: ""
available: false

unit_id: 1827
name: ""
available: false

unit_id: 1828
name: ""
available: false

unit_id: 1829
name: ""
available: false

unit_id: 1830
name: ""
available: false

unit_id: 1831
name: ""
available: false

unit_id: 1832
name: ""
available: false

unit_id: 1833
name: ""
available: false

unit_id: 1834
name: ""
available: false

unit_id: 1835
name: ""
available: false

unit_id: 1836
name: ""
available: false

unit_id: 1837
name: ""
available: false

unit_id: 1838
name: ""
available: false

unit_id: 1839
name: ""
available: false

unit_id: 1840
name: ""
available: false

unit_id: 1841
name: ""
available: false

unit_id: 1842
name: ""
available: false

unit_id: 1843
name: "StukovInfestedCivilianACGluescreenDummy"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 1844
name: "StukovInfestedMarineACGluescreenDummy"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 1845
name: "StukovInfestedSiegeTankACGluescreenDummy"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 1846
name: "StukovInfestedDiamondbackACGluescreenDummy"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 1847
name: "StukovInfestedBansheeACGluescreenDummy"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 1848
name: "SILiberatorACGluescreenDummy"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 1849
name: "StukovInfestedBunkerACGluescreenDummy"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 1850
name: "StukovInfestedMissileTurretACGluescreenDummy"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 1851
name: "StukovBroodQueenACGluescreenDummy"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 1852
name: "ZealotFenixACGluescreenDummy"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 1853
name: "SentryFenixACGluescreenDummy"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 1854
name: "AdeptFenixACGluescreenDummy"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 1855
name: "ImmortalFenixACGluescreenDummy"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 1856
name: "ColossusFenixACGluescreenDummy"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 1857
name: "DisruptorACGluescreenDummy"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 1858
name: "ObserverFenixACGluescreenDummy"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 1859
name: "ScoutACGluescreenDummy"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 1860
name: "CarrierFenixACGluescreenDummy"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 1861
name: "PhotonCannonFenixACGluescreenDummy"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 1862
name: "HighTemplarSkinPreview"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 1863
name: "WarpPrismSkinPreview"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 1864
name: "SiegeTankSkinPreview"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 1865
name: "VikingSkinPreview"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 1866
name: "LiberatorSkinPreview"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 1867
name: "StukovInfestedTrooperACGluescreenDummy"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 1868
name: "XelNagaDestructibleBlocker6S"
available: true
attributes: Armored
attributes: Structure
movement_speed: 0.0
armor: 3.0
mineral_cost: 0
vespene_cost: 0

unit_id: 1869
name: "XelNagaDestructibleBlocker6SE"
available: true
attributes: Armored
attributes: Structure
movement_speed: 0.0
armor: 3.0
mineral_cost: 0
vespene_cost: 0

unit_id: 1870
name: "XelNagaDestructibleBlocker6E"
available: true
attributes: Armored
attributes: Structure
movement_speed: 0.0
armor: 3.0
mineral_cost: 0
vespene_cost: 0

unit_id: 1871
name: "XelNagaDestructibleBlocker6NE"
available: true
attributes: Armored
attributes: Structure
movement_speed: 0.0
armor: 3.0
mineral_cost: 0
vespene_cost: 0

unit_id: 1872
name: "XelNagaDestructibleBlocker6N"
available: true
attributes: Armored
attributes: Structure
movement_speed: 0.0
armor: 3.0
mineral_cost: 0
vespene_cost: 0

unit_id: 1873
name: "XelNagaDestructibleBlocker6NW"
available: true
attributes: Armored
attributes: Structure
movement_speed: 0.0
armor: 3.0
mineral_cost: 0
vespene_cost: 0

unit_id: 1874
name: "XelNagaDestructibleBlocker6W"
available: true
attributes: Armored
attributes: Structure
movement_speed: 0.0
armor: 3.0
mineral_cost: 0
vespene_cost: 0

unit_id: 1875
name: "XelNagaDestructibleBlocker6SW"
available: true
attributes: Armored
attributes: Structure
movement_speed: 0.0
armor: 3.0
mineral_cost: 0
vespene_cost: 0

unit_id: 1876
name: "XelNagaDestructibleBlocker8S"
available: true
attributes: Armored
attributes: Structure
movement_speed: 0.0
armor: 3.0
mineral_cost: 0
vespene_cost: 0

unit_id: 1877
name: "XelNagaDestructibleBlocker8SE"
available: true
attributes: Armored
attributes: Structure
movement_speed: 0.0
armor: 3.0
mineral_cost: 0
vespene_cost: 0

unit_id: 1878
name: "XelNagaDestructibleBlocker8E"
available: true
attributes: Armored
attributes: Structure
movement_speed: 0.0
armor: 3.0
mineral_cost: 0
vespene_cost: 0

unit_id: 1879
name: "XelNagaDestructibleBlocker8NE"
available: true
attributes: Armored
attributes: Structure
movement_speed: 0.0
armor: 3.0
mineral_cost: 0
vespene_cost: 0

unit_id: 1880
name: "XelNagaDestructibleBlocker8N"
available: true
attributes: Armored
attributes: Structure
movement_speed: 0.0
armor: 3.0
mineral_cost: 0
vespene_cost: 0

unit_id: 1881
